skin_tone,accent,nationality,originated_in,hair_texture,BMI,religious_symbol_visible,fashion_style,gender_presentation,racism_exposure_score
Fair,British,Germany,Nigeria,Wavy,24.2,Yes,Casual,Feminine,24.0
Brown,American,India,China,Curly,15.6,No,Modern,Masculine,55.8
Very Fair,British,Germany,Mexico,Curly,29.3,No,Streetwear,Androgynous,26.3
Brown,American,Germany,Pakistan,Curly,32.6,No,Streetwear,Feminine,35.1
Fair,Indian,Mexico,Germany,Wavy,30.8,Yes,Modern,Masculine,77.4
Dark,African,UK,China,Wavy,27.3,Yes,Formal,Feminine,42.7
Fair,African,India,Germany,Kinky,19.2,Yes,Traditional,Androgynous,90.2
Fair,British,UK,China,Kinky,37.1,No,Casual,Androgynous,38.5
Dark,Spanish,UK,UK,Curly,34.2,Yes,Streetwear,Feminine,65.5
Fair,American,UK,Mexico,Straight,38.6,Yes,Formal,Androgynous,30.0
Fair,African,USA,Germany,Kinky,26.6,No,Casual,Feminine,46.0
Very Fair,Indian,Pakistan,UK,Wavy,18.1,No,Modern,Non-Conforming,71.8
Fair,African,USA,Mexico,Wavy,21.1,Yes,Casual,Androgynous,45.0
Medium,Spanish,Pakistan,Mexico,Wavy,28.9,Yes,Streetwear,Androgynous,63.7
Medium,Chinese,UK,Germany,Kinky,33.3,No,Traditional,Non-Conforming,72.2
Fair,African,Mexico,Pakistan,Kinky,22.3,Yes,Casual,Androgynous,78.4
Brown,Indian,Mexico,Germany,Wavy,38.2,No,Formal,Feminine,82.0
Dark,Chinese,USA,Mexico,Wavy,25.3,Yes,Modern,Feminine,48.8
Fair,Indian,USA,Nigeria,Curly,36.0,No,Formal,Androgynous,56.8
Very Fair,Chinese,India,India,Curly,16.6,Yes,Modern,Feminine,76.7
Fair,Spanish,China,USA,Kinky,36.0,Yes,Traditional,Androgynous,88.1
Medium,Spanish,Germany,Mexico,Kinky,16.2,No,Casual,Non-Conforming,45.5
Very Fair,African,China,USA,Kinky,26.0,Yes,Formal,Non-Conforming,81.2
Dark,American,USA,Mexico,Straight,16.7,No,Casual,Feminine,23.9
Medium,British,India,UK,Wavy,22.3,No,Modern,Non-Conforming,61.1
Fair,American,China,Mexico,Straight,17.6,Yes,Formal,Feminine,34.3
Very Fair,African,Mexico,Germany,Kinky,31.9,Yes,Formal,Androgynous,89.6
Dark,African,USA,China,Wavy,15.2,No,Formal,Androgynous,55.4
Brown,American,UK,Nigeria,Kinky,33.0,Yes,Modern,Masculine,47.8
Medium,American,UK,China,Wavy,39.0,No,Casual,Feminine,21.3
Brown,American,UK,USA,Curly,21.5,Yes,Modern,Non-Conforming,62.2
Medium,Spanish,UK,Nigeria,Wavy,32.8,Yes,Casual,Feminine,37.7
Medium,Spanish,Pakistan,China,Wavy,16.0,No,Traditional,Androgynous,65.0
Fair,British,India,Mexico,Wavy,19.4,Yes,Formal,Masculine,35.1
Fair,Chinese,Nigeria,India,Straight,31.6,Yes,Traditional,Androgynous,92.4
Brown,Indian,Nigeria,UK,Kinky,36.4,Yes,Modern,Feminine,100.0
Fair,British,India,USA,Wavy,17.7,Yes,Streetwear,Feminine,59.6
Brown,British,India,Germany,Curly,22.9,No,Modern,Androgynous,67.2
Brown,African,Pakistan,USA,Kinky,25.7,Yes,Traditional,Masculine,97.8
Brown,British,India,Germany,Kinky,24.8,No,Streetwear,Non-Conforming,72.8
Fair,African,Germany,Pakistan,Curly,39.0,No,Casual,Masculine,39.6
Brown,Spanish,USA,UK,Straight,15.1,Yes,Casual,Feminine,51.3
Medium,British,India,Nigeria,Curly,30.2,No,Formal,Non-Conforming,65.3
Dark,Spanish,Germany,USA,Kinky,32.1,Yes,Casual,Androgynous,82.6
Brown,American,Mexico,India,Wavy,15.2,Yes,Formal,Androgynous,76.4
Very Fair,Chinese,Pakistan,Pakistan,Curly,21.5,No,Streetwear,Non-Conforming,69.3
Dark,African,China,China,Kinky,31.0,Yes,Casual,Feminine,72.0
Medium,Spanish,China,Germany,Curly,25.6,No,Formal,Masculine,56.5
Brown,Spanish,India,Nigeria,Curly,26.6,No,Streetwear,Masculine,59.6
Very Fair,American,Mexico,Germany,Kinky,21.6,No,Casual,Non-Conforming,63.1
Very Fair,African,Nigeria,Nigeria,Kinky,32.6,No,Formal,Non-Conforming,76.9
Medium,British,Mexico,Germany,Kinky,27.0,Yes,Streetwear,Non-Conforming,78.9
Medium,African,India,Germany,Curly,21.6,No,Streetwear,Feminine,70.0
Fair,Chinese,China,China,Kinky,39.4,No,Streetwear,Masculine,56.9
Fair,Spanish,Nigeria,China,Wavy,29.9,Yes,Modern,Non-Conforming,64.7
